usearch v12.0 [b1d935b], 791Gb RAM, 80 cores
(C) Copyright 2013-24 Robert C. Edgar.
https://drive5.com/usearch


otutab AD1_ont_frac1.uniques.fa
00:00 1.2Mb .. ...  (working)
00:00 2.0Mb ... .. Loading seqs.
00:01 6.5Mb ...... Loading seqs.
00:01 4.5Mb   0.0% Masking (fastnucleo)
00:01 4.5Mb 100.0% Masking (fastnucleo)
00:01 5.4Mb   0.0% Udb seqs
00:01 5.7Mb 100.0% Udb seqs
00:01 5.7Mb   0.0% Alloc rows
00:01 5.7Mb 100.0% Alloc rows
00:01 5.7Mb   0.0% Build udb index
00:01  13Mb 100.0% Build udb index
00:01  13Mb ...... Starting 20 threads
00:01  13Mb   0.0% Mapping 
00:01  84Mb 0.052% Mapping 239 OTUs, 1 samples, 7812 assigned (100.0%)
00:01  89Mb 0.203% Mapping 530 OTUs, 1 samples, 12.3k assigned (99.1%)
00:02  92Mb 0.331% Mapping 690 OTUs, 1 samples, 13.7k assigned (92.1%)
00:02  94Mb 0.456% Mapping 821 OTUs, 1 samples, 15.1k assigned (88.3%)
00:03  95Mb 0.581% Mapping 920 OTUs, 1 samples, 16.4k assigned (86.6%)
00:03  95Mb 0.707% Mapping 994 OTUs, 1 samples, 17.7k assigned (85.3%)
00:04  98Mb 0.833% Mapping 1069 OTUs, 1 samples, 19.1k assigned (84.4%)
00:04  98Mb 0.958% Mapping 1122 OTUs, 1 samples, 20.4k assigned (83.5%)
00:05  98Mb  1.08% Mapping 1165 OTUs, 1 samples, 21.7k assigned (83.0%)
00:05  99Mb  1.21% Mapping 1203 OTUs, 1 samples, 23.1k assigned (82.7%)
00:06  99Mb  1.34% Mapping 1235 OTUs, 1 samples, 24.4k assigned (82.5%)
00:06 100Mb  1.47% Mapping 1263 OTUs, 1 samples, 25.8k assigned (82.2%)
00:07 100Mb  1.59% Mapping 1284 OTUs, 1 samples, 27.1k assigned (81.9%)
00:07 101Mb  1.72% Mapping 1292 OTUs, 1 samples, 28.5k assigned (81.7%)
00:08 104Mb  1.83% Mapping 1306 OTUs, 1 samples, 29.6k assigned (81.5%)
00:08 105Mb  1.96% Mapping 1322 OTUs, 1 samples, 31.0k assigned (81.2%)
00:09 105Mb  2.09% Mapping 1339 OTUs, 1 samples, 32.3k assigned (81.0%)
00:09 105Mb  2.22% Mapping 1346 OTUs, 1 samples, 33.7k assigned (80.9%)
00:10 105Mb  2.35% Mapping 1354 OTUs, 1 samples, 35.1k assigned (80.8%)
00:10 105Mb  2.48% Mapping 1363 OTUs, 1 samples, 36.4k assigned (80.6%)
00:11 105Mb  2.61% Mapping 1373 OTUs, 1 samples, 37.7k assigned (80.4%)
00:11 105Mb  2.74% Mapping 1382 OTUs, 1 samples, 39.1k assigned (80.3%)
00:12 105Mb  2.87% Mapping 1388 OTUs, 1 samples, 40.5k assigned (80.2%)
00:12 107Mb  3.00% Mapping 1395 OTUs, 1 samples, 41.8k assigned (80.2%)
00:13 108Mb  3.13% Mapping 1397 OTUs, 1 samples, 43.2k assigned (80.0%)
00:13 110Mb  3.25% Mapping 1404 OTUs, 1 samples, 44.5k assigned (80.0%)
00:14 111Mb  3.38% Mapping 1406 OTUs, 1 samples, 45.9k assigned (80.0%)
00:14 115Mb  3.51% Mapping 1413 OTUs, 1 samples, 47.2k assigned (79.9%)
00:15 115Mb  3.62% Mapping 1419 OTUs, 1 samples, 48.4k assigned (79.9%)
00:15 116Mb  3.75% Mapping 1421 OTUs, 1 samples, 49.8k assigned (79.9%)
00:16 116Mb  3.88% Mapping 1428 OTUs, 1 samples, 51.1k assigned (79.8%)
00:16 117Mb  4.01% Mapping 1430 OTUs, 1 samples, 52.4k assigned (79.7%)
00:17 117Mb  4.14% Mapping 1432 OTUs, 1 samples, 53.8k assigned (79.7%)
00:17 118Mb  4.26% Mapping 1434 OTUs, 1 samples, 55.1k assigned (79.6%)
00:18 120Mb  4.39% Mapping 1434 OTUs, 1 samples, 56.5k assigned (79.5%)
00:18 120Mb  4.52% Mapping 1438 OTUs, 1 samples, 57.8k assigned (79.4%)
00:19 120Mb  4.66% Mapping 1443 OTUs, 1 samples, 59.2k assigned (79.4%)
00:20 120Mb  4.79% Mapping 1447 OTUs, 1 samples, 60.5k assigned (79.3%)
00:20 120Mb  4.92% Mapping 1448 OTUs, 1 samples, 61.9k assigned (79.2%)
00:21 120Mb  5.04% Mapping 1449 OTUs, 1 samples, 63.2k assigned (79.2%)
00:21 123Mb  5.17% Mapping 1451 OTUs, 1 samples, 64.6k assigned (79.2%)
00:22 123Mb  5.31% Mapping 1455 OTUs, 1 samples, 65.9k assigned (79.2%)
00:22 122Mb  5.43% Mapping 1456 OTUs, 1 samples, 67.3k assigned (79.2%)
00:23 122Mb  5.56% Mapping 1460 OTUs, 1 samples, 68.6k assigned (79.1%)
00:23 123Mb  5.69% Mapping 1463 OTUs, 1 samples, 70.0k assigned (79.1%)
00:24 125Mb  5.83% Mapping 1463 OTUs, 1 samples, 71.4k assigned (79.1%)
00:24 125Mb  5.96% Mapping 1465 OTUs, 1 samples, 72.8k assigned (79.1%)
00:25 125Mb  6.09% Mapping 1466 OTUs, 1 samples, 74.1k assigned (79.1%)
00:25 126Mb  6.22% Mapping 1470 OTUs, 1 samples, 75.5k assigned (79.1%)
00:26 126Mb  6.35% Mapping 1473 OTUs, 1 samples, 76.9k assigned (79.0%)
00:26 126Mb  6.48% Mapping 1473 OTUs, 1 samples, 78.2k assigned (79.0%)
00:27 126Mb  6.61% Mapping 1475 OTUs, 1 samples, 79.6k assigned (79.0%)
00:27 126Mb  6.74% Mapping 1475 OTUs, 1 samples, 80.9k assigned (79.0%)
00:28 126Mb  6.87% Mapping 1475 OTUs, 1 samples, 82.3k assigned (78.9%)
00:28 126Mb  6.99% Mapping 1475 OTUs, 1 samples, 83.5k assigned (78.9%)
00:29 127Mb  7.11% Mapping 1475 OTUs, 1 samples, 84.8k assigned (78.9%)
00:29 127Mb  7.24% Mapping 1475 OTUs, 1 samples, 86.1k assigned (78.8%)
00:30 127Mb  7.37% Mapping 1475 OTUs, 1 samples, 87.5k assigned (78.8%)
00:30 127Mb  7.50% Mapping 1475 OTUs, 1 samples, 88.8k assigned (78.8%)
00:31 127Mb  7.62% Mapping 1476 OTUs, 1 samples, 90.1k assigned (78.8%)
00:31 129Mb  7.75% Mapping 1477 OTUs, 1 samples, 91.4k assigned (78.8%)
00:32 129Mb  7.88% Mapping 1479 OTUs, 1 samples, 92.8k assigned (78.8%)
00:32 129Mb  8.01% Mapping 1480 OTUs, 1 samples, 94.1k assigned (78.7%)
00:33 129Mb  8.13% Mapping 1480 OTUs, 1 samples, 95.5k assigned (78.7%)
00:33 129Mb  8.26% Mapping 1480 OTUs, 1 samples, 96.8k assigned (78.7%)
